Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Jul15,7,2015,Colusa,2015-2016,2015,17,17,0,26,*,*,43,23,*,14,0,*,20,*,*,*,*,*,17,48,59,*,32,0,0,0,0,0,*,*,*,0,*,0,*,*,0,0,0,0,*,0,0,0,0,0,0,*,*,0,*,0,*,0,0,0,0,0,19,49,66,*,35,19,*,*,*,35,44,89,95,*,75,34,60,*,78,89,155,12,75,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,*,*,*,0,*,*,0,*,0,0,0,0,0,0,*,17,*,58,*,32,0,22,0,22,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,27,0,0,0,0,,
Jul15,7,2015,Contra Costa,2015-2016,2015,595,562,33,956,818,138,1551,917,363,375,0,179,634,465,2741,3149,664,1733,*,*,*,665,1738,*,*,*,-1,-5,73,134,369,45,79,25,61,170,11,24,*,*,*,*,*,*,*,*,*,*,39,46,158,26,35,0,0,0,0,0,538,2875,3518,709,1812,*,2815,3495,690,1763,1092,4916,5317,1392,3566,805,2872,514,1897,4916,8189,1906,3566,*,60,23,19,49,*,89,*,*,79,*,*,*,15,89,42,35,79,66,139,351,40,100,17,44,106,74,13,17,63,47,34,93,472,2755,3108,629,1792,47,1446,47,1403,140,2886,0,43,0,73,0,11,0,*,0,17,0,*,0,*,38,270,*,*,95,428,0,*,0,*,,
Jul15,7,2015,Del Norte,2015-2016,2015,22,22,0,66,45,21,88,68,32,*,*,*,20,127,*,212,*,122,127,141,212,*,126,0,-2,0,*,-4,17,*,27,*,14,*,*,*,0,*,*,0,*,0,*,0,0,*,0,0,*,*,11,*,*,*,0,0,0,*,144,144,239,46,136,*,*,*,*,*,317,219,356,95,290,248,234,45,565,219,590,140,290,*,*,*,*,*,*,11,*,*,*,*,*,*,12,11,*,*,*,14,*,21,*,14,*,0,*,*,*,*,*,*,*,*,129,137,214,43,125,14,105,14,*,28,233,0,*,0,*,0,*,0,*,0,*,0,*,0,*,*,11,*,*,*,16,0,*,0,*,,
Jul15,7,2015,El Dorado,2015-2016,2015,46,46,0,184,158,26,230,184,58,89,0,37,46,89,*,444,*,143,91,235,*,22,143,-2,-1,*,-1,0,14,*,51,*,11,*,*,27,0,*,*,0,*,*,*,0,0,*,*,0,*,*,13,*,*,*,0,*,*,*,103,241,495,24,154,103,*,*,*,*,210,399,719,50,309,153,406,21,363,399,1125,71,309,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,*,*,*,*,*,54,*,11,*,*,*,0,*,*,0,*,*,*,95,218,440,22,146,*,97,*,*,33,184,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,31,*,*,40,52,0,*,0,*,,
Jul15,7,2015,Fresno,2015-2016,2015,766,745,21,1672,*,*,2438,1471,754,556,0,161,967,2582,6845,7958,1530,6002,2394,6589,7671,1506,5796,188,256,287,24,206,266,275,890,97,363,*,*,*,*,113,0,0,0,0,*,*,*,*,0,*,161,144,497,68,247,13,0,24,*,*,2848,7120,8848,1627,6365,2830,6938,8811,1614,6202,6127,14446,15175,3817,15363,4638,8072,1414,10765,14446,23247,5231,15363,18,182,37,13,163,32,321,65,*,329,27,21,*,59,321,86,29,329,315,359,814,94,360,49,*,35,19,25,21,*,59,13,39,2505,6757,8058,1527,6019,351,4839,339,4712,1044,11529,12,127,27,260,*,*,*,*,29,172,0,*,0,*,339,736,328,725,982,1607,*,11,22,*,,
Jul15,7,2015,Glenn,2015-2016,2015,*,*,0,*,*,*,43,26,*,*,0,*,17,*,*,*,*,39,*,*,152,28,39,*,*,-3,0,0,*,*,*,*,0,*,*,*,0,0,*,*,*,0,0,0,0,*,0,0,0,*,*,*,0,0,0,0,0,0,45,118,155,29,39,*,118,155,29,39,93,219,245,72,99,78,143,29,171,219,388,101,99,*,0,0,0,0,*,0,0,0,0,*,0,0,*,0,0,0,0,*,*,*,0,*,0,0,*,*,0,0,*,0,*,*,*,109,142,29,36,0,33,0,33,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jul15,7,2015,Humboldt,2015-2016,2015,42,43,-1,216,175,41,258,203,*,147,0,*,55,188,428,574,*,240,*,429,582,84,245,*,-1,-8,-1,-5,17,11,81,*,15,*,*,29,*,*,*,*,*,0,*,0,0,*,0,*,13,*,44,*,12,0,0,*,0,*,205,439,655,89,255,*,*,640,*,*,458,647,960,176,512,319,553,74,777,647,1513,250,512,*,*,15,*,*,*,*,17,*,*,*,13,*,14,*,30,*,*,23,19,71,*,13,*,*,*,*,*,*,*,*,*,*,184,419,584,77,244,16,154,16,*,44,315,0,*,0,*,0,13,0,13,0,17,0,0,0,0,21,51,21,*,59,77,0,*,0,*,,
Jul15,7,2015,Imperial,2015-2016,2015,167,167,0,458,358,100,625,430,206,136,0,88,195,550,802,1806,263,1089,*,807,1809,*,1097,*,-5,-3,*,-8,45,30,183,14,53,26,12,86,*,14,*,*,*,*,*,*,*,*,*,*,12,*,59,*,23,*,0,*,0,*,595,832,1989,277,1142,*,*,1970,*,1128,1261,1600,3677,701,2762,893,1639,244,2154,1600,5316,945,2762,*,*,19,*,14,17,11,28,*,31,13,15,0,30,11,43,*,31,50,30,125,13,49,*,*,34,*,*,*,*,13,*,*,539,806,1843,265,1115,*,574,*,*,*,1429,0,*,0,*,0,*,0,*,0,*,0,0,0,0,119,416,119,*,335,904,0,*,0,*,,
Jul15,7,2015,Inyo,2015-2016,2015,*,*,0,*,*,*,21,*,*,*,*,0,*,*,*,*,*,*,11,22,36,*,12,0,0,0,0,0,*,*,*,*,*,0,*,*,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,40,*,15,12,23,*,*,15,21,39,71,*,31,16,34,*,37,39,105,17,31,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,0,*,0,*,*,0,0,0,0,0,0,0,0,0,0,0,*,23,*,*,15,*,*,*,*,*,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jul15,7,2015,Kern,2015-2016,2015,832,833,-1,2445,1889,556,3277,2421,925,1167,0,329,856,1553,6033,6520,1165,3172,1541,6033,6528,*,3187,12,0,-8,*,-15,202,183,836,86,169,75,90,348,*,*,*,*,*,26,51,*,*,*,*,*,80,47,288,33,83,16,*,45,*,17,1755,6216,7356,1251,3341,1724,6126,7227,1233,3282,3977,12728,12990,3422,8200,2377,5474,962,6354,12728,18464,4384,8200,31,90,129,18,59,59,160,204,45,114,37,69,13,96,160,273,58,114,160,283,579,74,210,44,13,116,22,27,34,16,53,29,90,1585,5936,6714,1184,3194,68,1630,*,1593,206,4146,*,37,*,69,0,32,0,32,0,66,0,0,0,0,337,1274,*,1261,978,2804,*,13,*,28,,
Jul15,7,2015,Kings,2015-2016,2015,182,182,0,378,286,92,560,368,142,201,0,25,192,271,690,955,123,530,271,690,955,123,530,0,0,0,0,0,38,18,118,14,25,*,*,54,*,*,*,*,*,*,14,0,0,*,0,*,17,*,37,*,*,0,0,*,0,0,309,708,1073,137,555,*,*,1053,*,555,659,1400,1729,377,1038,497,948,128,1156,1400,2677,505,1038,*,*,20,*,0,*,*,21,*,0,*,18,0,18,*,39,*,0,34,*,91,*,*,*,*,*,*,*,*,0,*,0,25,275,678,965,124,556,*,427,*,427,*,765,0,0,0,0,0,*,0,*,0,*,0,0,0,0,33,75,33,75,89,155,0,0,0,0,,
Jul15,7,2015,Lake,2015-2016,2015,68,69,-1,115,101,14,183,129,52,53,0,24,54,145,256,391,*,116,*,257,396,87,118,*,-1,-5,-2,-2,15,15,54,*,15,*,*,25,0,0,*,0,*,*,0,0,0,*,*,*,*,*,17,*,*,0,0,0,0,0,160,271,445,93,131,*,*,*,93,*,317,448,694,186,249,219,364,82,536,448,1058,268,249,*,*,*,0,*,*,*,*,0,*,*,*,0,18,*,22,0,*,*,*,50,*,*,*,0,*,*,0,0,*,*,*,*,138,265,391,91,131,14,117,14,*,30,219,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Jul15,7,2015,Lassen,2015-2016,2015,33,33,0,46,35,11,79,38,21,*,0,*,41,*,*,156,*,*,70,*,157,22,*,0,*,-1,0,*,*,*,26,*,*,*,*,*,0,*,0,0,*,*,*,0,0,0,0,0,*,*,13,0,*,*,0,*,0,*,78,86,182,23,79,78,*,182,23,*,179,134,285,53,186,136,182,23,315,134,467,76,186,0,*,0,0,*,0,*,0,0,*,0,0,0,0,*,0,0,*,*,*,16,*,*,*,0,*,0,0,0,0,*,0,*,70,*,166,*,69,13,59,13,*,34,138,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jul15,7,2015,Los Angeles,2015-2016,2015,8750,9403,-653,13189,5224,7965,21939,12234,6360,4494,0,1380,9705,9234,51805,58423,7775,22344,9219,51482,58018,7674,*,15,323,405,101,*,911,2711,6105,517,422,150,329,901,*,*,386,1317,2872,228,143,13,235,429,*,*,362,830,1903,271,258,0,0,0,0,0,10145,54516,64528,8292,22766,10102,54372,64273,8260,22730,20594,110318,104499,18741,49161,15054,53981,6803,35648,110318,158480,25544,49161,43,144,255,32,36,86,252,397,55,61,69,235,32,155,252,632,87,61,1133,4137,6376,873,367,371,512,962,273,70,382,646,719,395,46,9023,50513,57909,7541,22375,1562,21004,*,20970,3847,44870,*,*,*,*,*,187,*,187,*,414,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
Jul15,7,2015,Madera,2015-2016,2015,713,713,0,320,259,61,1033,266,120,131,0,15,767,295,1243,976,*,518,*,1244,*,*,525,*,-1,*,*,-7,26,47,103,*,33,13,18,53,*,*,*,*,*,*,*,*,*,0,0,*,*,16,*,*,21,*,*,*,0,*,321,1290,1079,183,551,*,*,1068,*,*,686,2781,1864,438,1307,478,925,152,1164,2781,2789,590,1307,*,*,11,*,*,*,17,*,*,11,*,*,*,21,17,29,*,11,22,75,88,*,28,*,*,*,*,*,*,*,*,*,*,297,1214,978,176,537,*,395,*,*,58,947,0,*,0,*,0,*,0,*,0,12,0,0,0,0,34,96,*,96,96,194,*,0,*,0,,
Jul15,7,2015,Marin,2015-2016,2015,21,22,-1,117,99,18,138,106,43,44,0,19,32,*,370,283,*,*,31,370,*,*,75,0,0,*,*,-1,*,15,34,*,*,*,*,23,*,*,0,*,*,*,0,0,0,*,0,*,*,*,*,*,*,0,*,*,*,0,36,385,317,49,78,*,*,*,49,*,59,654,497,95,143,63,279,45,122,654,776,140,143,*,*,*,0,*,*,*,*,0,*,0,*,0,*,*,19,0,*,*,*,28,*,*,0,*,*,0,0,0,0,*,0,*,*,367,289,*,74,0,56,0,*,0,95,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jul15,7,2015,Mariposa,2015-2016,2015,*,*,0,*,*,*,36,*,13,*,0,*,*,*,*,*,17,*,*,32,97,*,43,*,0,-1,*,0,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,0,0,0,0,*,0,0,*,0,0,0,0,0,0,0,47,35,102,17,46,*,*,*,17,46,87,44,156,36,72,85,102,17,172,44,258,53,72,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,0,*,*,12,*,0,0,0,0,0,0,0,0,0,0,0,*,*,90,*,46,*,36,*,36,*,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jul15,7,2015,Mendocino,2015-2016,2015,11,11,0,126,85,41,137,117,71,*,0,*,20,118,295,483,*,190,*,295,*,66,193,*,0,*,0,-3,13,16,56,*,15,*,*,26,*,*,*,*,*,*,*,0,0,*,0,0,*,*,19,*,*,*,*,*,*,*,131,311,539,74,205,*,*,*,74,*,253,573,829,165,406,204,439,64,457,573,1268,229,406,*,*,*,0,*,*,*,*,0,*,*,*,0,11,*,22,0,*,*,15,45,*,13,*,0,*,*,*,*,0,*,0,*,122,296,493,60,198,*,129,*,*,*,266,*,*,*,*,0,*,0,*,0,*,0,0,0,0,22,46,*,46,57,66,*,0,*,0,,
Jul15,7,2015,Merced,2015-2016,2015,177,179,-2,637,491,146,814,588,277,198,0,113,226,828,2269,2271,500,1484,*,2273,2275,501,1486,*,-4,-4,-1,-2,64,92,267,38,79,19,31,125,*,16,*,*,*,*,*,*,*,*,*,*,32,36,98,25,53,*,0,*,0,0,892,2361,2538,538,1563,*,2340,2512,*,1542,1965,4875,4201,1329,3683,1306,2178,454,3271,4875,6379,1783,3683,*,21,26,*,21,18,39,36,*,44,11,23,*,29,39,59,16,44,91,104,181,21,82,*,*,22,14,12,*,*,18,14,26,790,2258,2353,517,1495,*,1031,*,1018,*,2417,*,13,*,29,0,*,0,*,0,*,0,0,0,0,138,300,*,*,382,610,*,*,*,*,,
Jul15,7,2015,Modoc,2015-2016,2015,*,*,0,*,*,*,26,11,*,*,0,0,15,*,*,*,*,*,24,32,37,*,16,0,0,0,0,0,*,*,*,0,*,*,0,*,0,*,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33,41,*,17,25,33,*,*,17,53,55,60,*,33,37,32,*,90,55,92,13,33,0,0,*,0,0,0,0,0,0,0,0,*,0,0,0,*,0,0,*,0,*,0,0,0,0,0,0,*,0,0,*,0,0,*,33,39,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
Jul15,7,2015,Mono,2015-2016,2015,0,0,0,*,*,*,*,*,*,0,0,0,*,0,*,*,*,*,0,*,*,*,*,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,0,*,*,*,*,0,15,*,*,*,0,*,0,0,15,24,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,*,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Jul15,7,2015,Monterey,2015-2016,2015,233,235,-2,657,527,130,890,650,191,394,0,65,240,281,1845,1405,221,489,*,1845,*,223,493,*,0,*,-2,-4,36,61,186,12,27,15,22,85,*,*,*,*,31,*,*,0,*,0,0,0,*,24,70,*,16,0,0,*,*,*,317,1906,1591,233,516,*,1882,1564,*,*,645,3825,2589,523,1159,452,1249,205,1097,3825,3838,728,1159,*,24,27,*,*,*,52,37,*,*,*,16,*,11,52,53,*,*,41,166,157,12,39,*,*,*,*,*,*,*,*,*,*,270,1744,1420,225,489,*,307,*,*,36,722,0,*,0,*,0,*,0,*,0,13,0,0,0,0,43,150,*,150,108,280,*,0,*,0,,
Jul15,7,2015,Napa,2015-2016,2015,27,27,0,109,97,12,136,101,32,28,0,41,35,*,*,214,*,*,29,229,215,*,44,0,-1,-1,*,0,*,*,25,*,*,*,*,16,0,*,*,*,*,*,*,0,*,0,0,*,0,0,*,*,0,0,0,*,0,0,33,233,239,31,47,*,*,*,31,47,68,416,382,60,91,50,205,29,118,416,587,89,91,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,0,*,*,26,0,*,0,0,0,0,0,0,0,0,0,0,*,*,213,31,*,*,34,*,34,*,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,18,0,0,0,0,,
Jul15,7,2015,Nevada,2015-2016,2015,80,81,-1,95,81,14,175,102,33,47,0,22,73,*,*,233,*,*,60,104,233,*,68,0,0,0,*,-2,*,*,35,*,*,*,*,22,0,*,*,*,*,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,*,*,65,112,268,51,71,65,112,*,51,71,133,167,397,102,131,111,234,45,244,167,631,147,131,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,*,*,*,0,*,*,0,*,0,0,*,*,58,*,241,51,68,*,45,*,45,*,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,20,*,20,*,28,0,0,0,0,,
