Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Jul24,Colusa,,6,2024-25,2024,Jul 2024,15,15,0,22,*,*,37,20,*,*,0,*,17,*,*,*,17,*,*,52,30,17,18,0,0,0,0,0,*,*,*,0,*,*,0,*,0,0,0,*,0,0,0,*,0,0,0,0,*,*,*,0,*,0,0,0,0,0,11,54,33,17,19,*,54,*,17,19,19,92,69,28,28,16,36,17,35,92,105,45,28,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,*,0,0,0,*,*,*,*,0,0,*,0,0,0,*,0,0,*,11,54,29,*,17,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Jul24,Contra Costa,,7,2024-25,2024,Jul 2024,507,507,0,857,779,78,1364,881,190,532,0,159,483,627,1659,1921,753,1262,651,1695,2000,774,1304,-24,-36,-79,-21,-42,62,80,222,48,69,25,29,98,*,*,*,*,12,*,*,*,*,13,*,*,30,43,99,37,52,0,0,*,0,*,689,1739,2143,801,1331,677,1722,2067,785,1311,1806,2951,3233,1549,2709,1229,1881,742,3035,2951,5114,2291,2709,12,17,76,16,20,26,25,108,25,48,15,64,15,41,25,172,40,48,42,41,132,42,50,*,*,*,22,*,*,*,*,16,*,642,1702,1990,753,1309,*,809,*,796,*,1663,0,*,0,31,0,*,0,*,0,*,0,0,0,0,71,432,71,*,193,806,0,*,0,17,
Jul24,Del Norte,,8,2024-25,2024,Jul 2024,12,12,0,36,25,11,48,35,19,16,0,0,13,*,*,151,*,*,85,81,157,86,78,-1,0,-6,-1,-5,*,*,21,*,*,*,*,*,*,0,0,0,*,*,0,*,0,*,*,0,*,*,*,*,*,0,0,0,0,0,91,83,172,91,78,*,83,*,*,*,202,147,268,185,159,158,165,91,360,147,433,276,159,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,11,*,*,*,*,11,0,*,*,0,*,*,0,0,0,*,*,*,85,*,163,89,78,*,70,*,*,12,142,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jul24,El Dorado,,9,2024-25,2024,Jul 2024,50,50,0,101,88,13,151,91,*,73,0,*,60,76,*,267,*,*,81,169,276,100,67,-5,-6,-9,-2,-3,12,*,33,*,*,*,*,*,0,0,0,0,*,0,*,0,0,*,*,*,*,*,22,*,*,0,0,*,*,0,88,170,300,106,69,*,*,*,*,*,199,238,446,206,138,166,292,105,365,238,738,311,138,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,24,*,*,*,*,*,*,*,0,0,*,*,0,0,*,0,*,*,*,166,285,102,67,*,56,*,*,17,110,*,*,*,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jul24,Fresno,,10,2024-25,2024,Jul 2024,706,713,-7,1615,1348,267,2321,1578,550,850,0,178,743,1924,4859,4822,2873,3839,1926,4862,4811,*,3846,-2,-3,11,*,-7,195,198,561,192,193,68,49,237,41,*,*,*,51,*,23,*,*,18,*,*,105,120,255,125,146,*,0,12,*,*,2119,5057,5383,3065,4032,2080,5018,5282,3040,3998,5377,10204,9093,7137,10228,3512,4823,2742,8889,10204,13916,9879,10228,39,39,101,25,34,109,73,148,53,*,65,90,19,174,73,238,72,77,120,183,288,107,122,37,12,109,99,24,26,30,32,62,131,1988,4892,5018,2921,4017,114,2347,*,2322,381,5710,*,25,*,53,0,41,0,41,0,77,0,0,0,0,365,1165,*,*,1261,2799,*,*,*,18,
Jul24,Glenn,,11,2024-25,2024,Jul 2024,*,*,0,*,*,*,44,27,*,*,0,12,17,*,*,*,*,*,48,79,92,51,34,-1,-2,-1,-2,0,*,*,*,*,*,*,0,*,0,0,0,0,*,0,0,0,0,*,0,*,*,*,*,*,*,0,0,0,0,*,49,81,98,50,36,*,*,*,50,*,117,147,163,101,66,82,91,53,199,147,254,154,66,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,*,*,*,0,*,0,0,*,0,0,0,*,0,0,0,*,78,91,50,*,*,27,*,*,*,42,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,15,0,0,0,0,
Jul24,Humboldt,,12,2024-25,2024,Jul 2024,63,63,0,179,154,25,242,137,39,78,0,20,105,181,*,517,229,*,188,254,546,235,148,-7,-3,-29,-6,-7,19,*,63,16,*,*,*,*,*,0,*,0,*,*,0,0,*,0,0,0,11,*,41,11,*,*,*,*,*,0,200,261,580,245,150,*,*,*,*,150,412,352,801,462,315,368,575,243,780,352,1376,705,315,*,*,*,*,0,*,16,*,*,0,*,*,*,19,16,11,*,0,*,*,34,*,*,*,0,*,*,0,*,*,*,*,*,194,257,538,237,147,*,117,*,117,28,244,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,*,*,*,21,*,0,0,0,0,
Jul24,Imperial,,13,2024-25,2024,Jul 2024,155,155,0,319,276,43,474,331,82,171,0,78,143,286,556,997,596,758,292,572,1021,606,794,-6,-16,-24,-10,-36,19,31,103,29,49,*,*,*,*,*,*,*,*,*,*,*,*,0,*,0,*,17,60,23,38,*,*,*,*,*,305,587,1100,625,807,*,*,1088,*,796,687,1127,2009,1432,1906,484,990,560,1171,1127,2999,1992,1906,*,*,12,*,11,*,19,*,*,*,*,*,*,11,19,27,13,28,16,14,45,14,30,*,*,24,*,*,*,*,16,*,*,288,575,1047,615,780,*,259,*,*,*,564,*,*,*,13,0,*,0,*,0,*,0,0,0,0,89,451,*,*,249,1078,*,*,*,*,
Jul24,Inyo,,14,2024-25,2024,Jul 2024,*,11,0,*,*,*,21,*,*,*,0,*,*,*,*,*,*,*,*,*,20,*,11,0,0,0,0,0,0,*,*,*,*,0,*,*,0,0,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,0,0,0,0,0,*,11,22,*,12,*,11,22,*,12,*,17,40,*,24,*,21,*,13,17,61,28,24,0,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,*,*,0,0,0,0,0,*,0,0,*,0,0,0,0,*,*,*,*,12,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Jul24,Kern,,15,2024-25,2024,Jul 2024,865,868,-3,1635,1343,292,2500,1760,546,1023,0,191,740,1707,5061,5615,2729,2045,1739,5114,5751,2762,2116,-32,-53,-136,-33,-71,127,137,524,123,97,62,59,256,30,21,*,*,*,*,*,*,*,*,*,*,52,55,206,67,56,11,*,22,*,*,1834,5198,6139,2852,2142,1791,5162,5999,2808,2113,4533,10552,10952,7118,5363,3252,5735,2718,7785,10552,16687,9836,5363,43,36,140,44,29,108,64,239,92,*,82,131,42,190,64,370,134,69,72,111,258,80,45,17,*,89,66,12,13,*,22,72,76,1758,5088,5814,2778,2161,46,1537,*,1517,134,3839,*,20,*,55,0,103,0,*,0,220,0,*,0,*,77,379,77,*,232,938,0,*,0,*,
Jul24,Kings,,16,2024-25,2024,Jul 2024,115,115,0,286,226,60,401,307,92,141,0,74,94,255,604,669,413,368,256,615,709,433,378,-1,-11,-40,-20,-10,24,24,87,30,15,12,*,37,*,0,*,*,*,*,*,*,*,*,0,*,*,16,32,15,*,*,*,*,*,*,279,628,756,443,383,*,*,739,*,*,691,1242,1228,991,938,473,712,413,1164,1242,1940,1404,938,*,*,17,*,*,16,*,22,*,*,11,17,*,27,*,39,21,13,20,15,33,*,13,*,*,*,*,*,*,*,*,20,*,264,620,696,438,374,*,335,*,*,35,835,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,23,*,*,24,44,0,*,0,*,
Jul24,Lake,,17,2024-25,2024,Jul 2024,54,126,-72,111,97,14,165,100,28,30,0,42,65,134,*,274,*,*,136,216,279,131,87,-2,-6,-5,-4,0,12,*,31,*,*,*,*,17,*,0,*,0,*,*,0,*,0,*,0,0,*,*,12,*,*,0,0,0,0,0,146,218,305,135,88,*,*,*,*,88,296,368,483,265,190,243,287,130,539,368,770,395,190,*,*,*,*,0,*,*,*,*,0,*,*,*,12,*,17,*,0,*,*,13,*,*,*,*,*,*,0,*,*,*,*,*,136,215,288,135,88,*,58,*,58,*,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,23,*,23,*,49,0,0,0,0,
Jul24,Lassen,,18,2024-25,2024,Jul 2024,30,30,0,28,*,*,58,20,*,*,0,*,38,*,*,124,*,*,*,63,125,47,60,*,0,-1,0,0,*,*,12,*,*,*,0,*,0,0,*,0,*,0,0,0,0,*,0,*,*,*,*,*,*,*,0,*,*,*,72,66,136,49,65,*,*,*,49,*,158,108,204,104,131,126,130,48,284,108,334,152,131,*,*,*,0,*,*,*,*,0,*,*,*,0,12,*,12,0,*,*,*,*,*,*,0,0,*,*,0,0,0,0,*,*,*,*,124,45,63,*,*,*,*,*,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jul24,Los Angeles,,19,2024-25,2024,Jul 2024,5319,5337,-18,13012,10632,2380,18331,12553,4270,7190,0,1093,5778,9231,33294,34694,14814,18313,*,33244,34700,14638,18439,*,50,-6,176,-126,742,1488,3669,985,868,321,560,1688,201,141,*,*,583,206,230,*,*,42,13,12,337,654,1356,565,485,72,36,410,157,52,9973,34782,38363,15799,19181,9800,34590,37661,15619,19004,20806,64314,57730,32526,41787,17381,34644,14382,38187,64314,92374,46908,41787,173,192,702,180,177,341,328,1118,338,397,283,627,158,624,328,1745,496,397,535,1129,2200,598,669,118,151,569,566,118,91,126,217,357,731,9411,33628,35811,14992,19125,*,14503,*,14366,860,31796,*,137,*,307,*,330,*,*,*,*,0,*,0,*,814,3206,*,3178,2205,6351,*,28,23,61,
Jul24,Madera,,20,2024-25,2024,Jul 2024,100,100,0,234,204,30,334,242,81,104,0,57,92,197,995,665,335,294,202,1005,674,345,300,-5,-10,-9,-10,-6,22,44,56,23,11,11,21,28,*,*,*,*,*,*,*,*,*,*,*,*,*,16,17,18,*,*,*,*,*,*,219,1039,721,358,305,*,1028,703,*,*,536,2272,1338,839,725,383,680,344,919,2272,2018,1183,725,*,11,18,*,*,*,20,24,*,*,*,17,*,16,20,41,*,*,*,32,32,18,11,*,*,*,*,*,0,*,*,*,*,208,1008,683,341,302,11,233,11,*,36,554,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,51,*,*,*,108,0,*,0,*,
Jul24,Marin,,21,2024-25,2024,Jul 2024,40,41,-1,99,*,*,139,85,21,42,0,22,54,*,*,266,*,*,61,234,276,114,57,-3,-9,-10,-1,-1,*,*,28,*,*,*,*,12,0,*,*,*,0,*,0,0,0,0,0,0,*,*,16,*,0,0,0,*,*,0,63,233,294,121,57,63,*,*,121,57,121,391,419,214,99,120,290,118,241,391,709,332,99,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,*,*,*,*,*,0,0,*,0,0,0,*,0,*,0,*,226,269,118,*,0,*,0,*,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,11,0,0,0,0,
Jul24,Mariposa,,22,2024-25,2024,Jul 2024,*,*,0,*,*,*,21,*,*,*,0,*,*,*,*,*,*,*,*,31,62,36,25,*,0,-1,0,-1,*,*,*,*,*,0,0,*,*,0,0,0,*,0,0,0,0,0,0,0,*,*,*,0,*,*,0,*,0,0,36,32,68,37,*,*,*,68,37,26,75,51,128,70,55,55,64,42,130,51,192,112,55,*,*,0,0,0,*,*,0,0,0,0,0,0,*,*,0,0,0,*,*,*,*,0,*,0,0,0,0,0,0,*,0,*,32,*,65,*,28,*,12,*,12,*,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,18,0,0,0,0,
Jul24,Mendocino,,23,2024-25,2024,Jul 2024,46,46,0,76,63,13,122,74,22,40,0,12,48,*,*,294,*,*,78,166,302,79,124,-1,-4,-8,-4,-6,*,*,26,*,*,*,*,*,0,0,*,*,*,0,*,0,0,0,0,0,*,*,12,*,*,0,0,0,*,0,87,168,320,81,124,*,*,*,*,124,169,295,517,171,245,147,287,68,316,295,804,239,245,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,13,*,*,0,*,*,*,0,0,0,*,0,*,*,163,307,73,123,*,61,*,61,*,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,44,*,44,*,77,0,0,0,0,
Jul24,Merced,,24,2024-25,2024,Jul 2024,406,407,-1,601,528,73,1007,564,134,197,0,233,443,532,1525,1338,853,889,537,1551,1379,875,920,-5,-26,-41,-22,-31,39,53,140,50,44,14,14,62,*,*,*,*,*,*,*,*,*,*,*,*,20,28,67,30,27,*,*,15,*,11,571,1578,1478,903,933,555,1563,1451,*,919,1412,3117,2489,2089,2249,965,1367,858,2377,3117,3856,2947,2249,16,15,27,*,14,39,30,51,*,*,28,23,*,67,30,74,15,26,32,43,78,32,29,*,*,*,25,*,*,*,*,22,*,533,1536,1386,868,926,*,592,*,*,68,1359,0,*,0,17,0,*,0,*,0,18,0,0,0,0,83,227,*,*,253,551,*,*,*,*,
Jul24,Modoc,,25,2024-25,2024,Jul 2024,*,*,0,*,*,*,14,*,*,*,0,0,*,*,30,*,*,*,17,30,36,14,19,0,0,0,0,0,*,0,*,*,*,*,0,*,*,0,*,0,0,*,*,0,0,0,0,0,0,0,*,0,*,0,0,0,0,*,19,30,41,16,22,19,30,*,*,22,47,47,64,23,48,35,39,14,82,47,103,37,48,0,0,*,*,0,0,0,*,*,0,0,*,*,0,0,*,*,0,*,*,*,0,*,0,0,*,*,0,*,0,0,0,*,19,*,36,*,21,0,18,0,18,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jul24,Mono,,26,2024-25,2024,Jul 2024,*,*,0,*,*,0,*,*,0,*,0,0,*,*,*,*,*,*,*,*,*,*,*,0,0,0,-1,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,*,16,*,0,*,*,*,0,*,16,12,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Jul24,Monterey,,27,2024-25,2024,Jul 2024,150,151,-1,428,368,60,578,424,102,256,0,66,154,160,1706,737,290,241,160,1708,*,*,244,0,-2,*,*,-3,16,47,108,14,15,*,19,43,0,0,*,*,*,*,*,*,*,*,0,0,*,20,42,*,*,*,0,*,*,*,176,1753,845,304,256,*,*,827,*,*,427,3702,1518,678,564,287,697,251,714,3702,2215,929,564,*,*,18,*,*,*,18,30,*,*,*,12,*,*,18,42,12,*,12,160,70,*,11,*,*,*,*,*,*,*,*,*,*,162,1595,765,300,250,*,85,*,*,*,182,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,139,*,*,*,285,0,*,0,*,
Jul24,Napa,,28,2024-25,2024,Jul 2024,29,29,0,97,*,*,126,90,12,42,0,36,36,*,*,157,45,*,25,154,158,45,22,-1,0,-1,0,-1,*,*,15,0,*,0,*,*,0,*,0,0,*,0,0,*,*,0,0,*,*,*,*,0,0,0,0,*,0,0,28,161,172,45,*,*,*,*,*,*,74,258,263,86,42,46,159,41,120,258,422,127,42,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,14,*,*,0,*,*,*,0,0,0,*,*,0,0,0,0,*,*,28,*,162,45,24,0,12,0,12,0,24,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,14,0,*,0,*,
Jul24,Nevada,,29,2024-25,2024,Jul 2024,48,48,0,66,*,*,114,75,16,46,0,13,39,*,*,183,*,*,42,102,*,*,60,0,-2,*,*,-1,*,*,25,*,*,*,*,*,0,*,0,0,*,0,0,0,0,*,*,0,*,*,11,*,*,*,0,*,0,0,46,106,208,69,64,*,*,*,*,64,109,140,309,118,125,81,183,58,190,140,492,176,125,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,0,0,*,*,0,*,*,0,0,*,47,103,185,67,61,*,29,*,29,*,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,28,*,28,*,56,0,0,0,0,
