Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Jul25,Colusa,,6,2025-26,2025,Jul 2025,*,*,0,*,*,*,21,*,*,*,0,*,*,*,54,*,15,13,13,54,38,15,13,0,0,0,0,0,*,0,*,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,14,54,40,15,13,*,*,*,15,*,20,82,74,30,33,22,34,13,42,82,108,43,33,*,*,*,0,*,*,0,*,0,0,*,*,0,*,0,*,0,0,*,*,*,0,*,0,0,*,*,*,0,*,0,*,*,*,55,37,15,12,0,13,0,*,0,33,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jul25,Contra Costa,,7,2025-26,2025,Jul 2025,344,347,-3,796,745,51,1140,832,153,525,0,154,308,744,1616,2037,742,1340,747,*,2040,*,*,-3,*,-3,*,*,48,51,189,50,63,15,25,81,*,*,*,*,*,*,*,*,*,*,*,*,22,21,92,37,46,0,0,*,0,0,792,1667,2226,792,1403,734,1650,2129,753,1361,2012,2795,3299,1484,2784,1405,2044,736,3417,2795,5343,2220,2784,58,17,97,39,42,125,21,146,71,*,100,88,38,225,21,234,109,81,51,72,141,42,67,*,*,*,23,*,*,*,*,19,*,738,1597,2068,746,1358,*,898,*,870,*,1808,0,28,0,59,0,*,0,*,0,*,0,0,0,0,63,426,*,414,161,780,*,*,*,*,
Jul25,Del Norte,,8,2025-26,2025,Jul 2025,14,14,0,26,*,*,40,27,13,*,0,*,13,70,*,*,*,*,70,79,152,*,88,0,0,-2,*,0,11,*,*,*,*,*,0,*,0,0,*,0,*,*,0,*,0,*,*,0,*,*,*,*,*,*,0,0,0,0,81,83,160,90,90,*,83,*,*,*,173,140,260,178,173,140,154,86,313,140,414,264,173,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,20,12,*,*,*,13,*,*,*,*,*,*,*,*,*,*,*,*,70,78,147,83,86,11,76,*,*,21,146,*,*,*,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jul25,El Dorado,,9,2025-26,2025,Jul 2025,64,66,-2,133,*,*,197,85,*,67,0,*,112,*,*,255,*,*,*,146,259,96,*,*,0,-4,0,*,*,*,25,*,*,*,*,*,0,0,*,0,*,*,0,0,0,*,*,0,*,*,18,0,*,0,0,*,0,0,77,150,280,98,80,*,*,269,*,*,166,209,430,186,142,135,269,101,301,209,699,287,142,*,*,11,*,*,*,*,16,0,*,*,11,0,22,*,27,0,*,*,*,15,*,*,0,*,*,*,*,0,0,*,*,*,*,142,265,97,71,*,72,*,*,11,125,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jul25,Fresno,,10,2025-26,2025,Jul 2025,563,568,-5,1484,1213,271,2047,1449,450,816,0,183,598,2137,4914,5177,2792,4245,2137,4890,5200,2761,4286,0,24,-23,31,-41,156,143,515,198,181,36,42,190,33,*,*,*,*,*,33,*,*,*,*,*,102,87,259,139,130,11,*,21,*,*,2293,5057,5692,2990,4426,2155,4966,5488,2891,4287,5526,9789,9128,6567,11016,3630,5056,2691,9156,9789,14184,9258,11016,138,91,204,99,139,324,198,330,201,338,214,175,85,538,198,505,286,338,126,190,357,143,170,36,23,132,88,45,32,28,48,96,120,2163,4872,5251,2855,4331,136,2657,*,2556,432,6307,*,101,36,229,0,30,0,*,0,67,0,*,0,*,391,1212,378,1197,1321,2889,13,15,43,*,
Jul25,Glenn,,11,2025-26,2025,Jul 2025,11,11,0,30,*,*,41,30,18,*,0,*,11,*,*,88,*,*,39,81,91,53,31,-1,0,-3,0,0,*,*,13,*,*,*,*,*,*,0,0,*,0,*,0,0,0,*,0,*,*,0,*,*,*,0,0,0,*,*,43,84,101,58,35,*,*,*,58,*,109,152,150,119,60,74,97,58,183,152,247,177,60,*,*,*,0,*,0,*,*,0,*,*,*,0,*,*,11,0,*,*,*,*,*,*,*,0,*,*,*,*,0,*,0,*,40,*,92,52,34,*,26,*,*,*,46,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Jul25,Humboldt,,12,2025-26,2025,Jul 2025,80,82,-2,125,108,17,205,134,32,82,0,20,71,205,*,550,211,*,*,235,562,211,148,*,-1,-12,0,0,11,*,63,15,*,*,*,*,0,0,*,*,*,*,0,*,0,0,*,0,*,*,37,13,*,*,*,*,*,*,216,243,613,226,157,*,231,594,*,*,434,335,845,421,317,394,586,223,828,335,1431,644,317,*,12,19,*,*,15,16,33,*,*,18,19,*,33,16,52,17,13,*,*,43,17,12,*,0,*,*,*,*,*,*,*,*,208,229,566,208,148,11,137,11,*,39,266,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,0,*,0,
Jul25,Imperial,,13,2025-26,2025,Jul 2025,72,74,-2,318,276,42,390,300,60,124,0,116,90,291,556,1064,614,691,291,558,1066,*,701,0,-2,-2,*,-10,20,17,80,26,27,*,*,24,*,*,0,*,*,*,*,0,*,*,*,0,*,*,44,16,19,*,*,*,*,*,311,573,1144,640,718,294,556,1098,629,693,709,1067,2052,1424,1639,509,1023,600,1218,1067,3075,2024,1639,17,17,46,11,25,32,38,75,22,*,31,35,11,63,38,110,33,57,*,23,60,27,22,*,*,20,*,16,*,*,13,*,14,302,552,1077,619,694,*,312,*,300,*,673,*,12,*,26,0,*,0,*,0,*,0,0,0,0,65,334,*,*,177,775,*,*,*,20,
Jul25,Inyo,,14,2025-26,2025,Jul 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul25,Kern,,15,2025-26,2025,Jul 2025,493,501,-8,1751,1465,286,2244,1681,483,1038,0,160,563,1844,5070,5679,2738,2408,*,5050,5704,2740,2414,*,20,-25,-2,-6,125,132,485,111,95,40,54,217,*,18,*,*,53,28,*,*,*,21,*,*,64,52,194,59,60,*,*,34,17,*,1969,5202,6164,2849,2503,1857,5120,5912,2772,2425,4603,10162,10058,6847,6208,3377,5683,2695,7980,10162,15741,9542,6208,112,82,252,77,78,265,170,416,173,*,192,232,76,457,170,648,249,186,104,165,364,111,129,26,16,81,94,40,22,21,42,85,87,1861,5042,5761,2729,2421,77,2013,*,1944,251,4907,*,69,*,167,0,48,0,48,0,106,0,0,0,0,73,292,*,*,225,719,*,*,*,*,
Jul25,Kings,,16,2025-26,2025,Jul 2025,95,97,-2,262,213,49,357,253,72,137,0,44,104,291,574,715,399,417,*,576,716,*,418,*,-2,-1,*,-1,24,17,68,15,16,*,*,28,*,*,*,*,*,*,*,*,0,*,*,*,*,*,29,*,*,0,0,*,0,0,315,591,783,414,433,288,*,741,399,422,713,1121,1242,369,1030,489,694,369,1202,1121,1936,738,1030,27,*,42,15,11,58,16,63,31,24,45,40,14,103,16,103,45,24,24,27,53,24,18,*,*,*,*,*,*,*,*,*,*,293,566,712,398,421,*,373,*,*,37,900,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,35,*,35,31,62,0,0,0,0,
Jul25,Lake,,17,2025-26,2025,Jul 2025,51,31,20,125,109,16,176,114,23,47,0,44,62,*,*,298,121,*,*,*,301,*,109,*,*,-3,*,-2,*,*,34,13,*,*,*,11,*,0,0,0,*,*,0,0,*,*,*,0,*,*,20,*,*,0,0,*,*,0,143,225,332,134,108,*,*,*,*,*,314,380,546,247,221,252,312,122,566,380,858,369,221,*,*,*,*,*,*,*,*,*,*,*,*,*,22,*,*,*,*,13,*,24,*,*,*,*,*,*,0,*,*,*,*,*,131,215,303,126,106,0,76,0,*,0,162,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,20,39,0,0,0,0,
Jul25,Lassen,,18,2025-26,2025,Jul 2025,42,42,0,28,*,*,70,17,*,*,0,*,53,*,*,93,*,*,55,51,*,44,66,0,-1,*,0,0,*,*,15,*,*,*,0,*,0,0,*,0,0,0,0,0,0,*,0,0,*,*,11,*,*,0,0,*,*,0,65,54,108,47,68,*,*,*,*,68,132,84,159,104,135,113,105,40,245,84,264,144,135,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,0,0,*,*,0,0,*,0,*,*,*,51,102,40,64,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jul25,Los Angeles,,19,2025-26,2025,Jul 2025,4705,4710,-5,10964,8910,2054,15669,10823,3553,6353,0,917,4846,8911,32022,34192,14137,19948,8930,31633,34251,13853,20257,-19,389,-59,284,-309,617,1227,3240,899,935,230,424,1371,180,133,61,245,513,167,229,11,15,48,15,17,315,543,1308,537,556,74,17,326,108,55,9528,33249,37432,15036,20883,8986,32866,35879,14540,20194,19239,59423,54145,29257,44508,15816,32929,13452,35055,59423,87074,42709,44508,542,383,1553,496,689,1044,655,2327,942,1431,889,1422,441,1933,655,3749,1383,1431,572,1626,2655,707,1032,162,133,727,600,267,109,163,274,572,771,8903,31653,34324,14301,20355,389,16057,363,15497,1001,34284,*,560,*,1169,*,*,*,*,*,*,0,*,0,*,890,3335,863,3264,2341,6506,27,71,66,125,
Jul25,Madera,,20,2025-26,2025,Jul 2025,74,75,-1,212,191,21,286,221,53,116,0,52,65,229,985,662,340,323,*,*,*,*,324,*,*,*,*,-1,20,28,68,22,15,*,*,26,*,*,*,*,*,0,*,*,*,*,0,0,13,15,33,*,11,*,*,*,*,*,249,1013,730,362,338,231,996,699,*,*,573,2178,1234,791,783,412,697,352,985,2178,1931,1143,783,18,17,31,*,*,39,29,50,*,*,33,29,*,72,29,79,22,23,13,51,47,17,17,*,*,*,*,*,*,*,*,*,*,236,961,672,351,327,11,257,*,*,29,603,*,*,*,17,0,0,0,0,0,0,0,0,0,0,11,59,*,*,24,127,*,*,*,*,
Jul25,Marin,,21,2025-26,2025,Jul 2025,22,22,0,96,*,*,118,89,16,53,0,20,29,*,*,235,*,*,53,232,235,*,67,0,0,0,*,-2,*,*,33,*,*,*,*,*,*,0,0,0,*,0,*,0,0,*,0,0,*,*,22,*,*,*,*,*,*,0,60,241,268,123,69,*,*,*,*,*,117,387,372,205,124,107,254,113,224,387,626,318,124,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,18,*,*,*,14,24,*,*,*,0,*,*,*,0,0,*,*,*,56,227,246,111,71,0,61,0,*,0,110,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Jul25,Mariposa,,22,2025-26,2025,Jul 2025,*,*,0,*,*,*,26,*,*,*,0,*,*,*,30,71,*,*,*,30,73,36,32,*,0,-2,0,0,*,0,11,*,*,*,0,*,*,0,0,0,0,0,*,*,0,*,0,0,*,0,*,0,*,*,0,*,0,*,39,30,82,38,35,*,*,*,*,*,79,43,126,62,71,67,71,35,146,43,197,97,71,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,14,*,*,0,*,*,*,*,*,*,*,*,*,*,0,0,*,*,39,23,67,34,31,*,20,*,*,*,36,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,16,0,0,0,0,
Jul25,Mendocino,,23,2025-26,2025,Jul 2025,43,43,0,94,*,*,137,94,23,54,0,17,43,*,*,301,*,*,*,158,301,*,138,*,0,0,*,-5,*,*,28,*,*,*,*,*,*,*,*,0,0,*,*,0,*,*,0,0,*,*,16,*,*,0,0,*,0,0,84,165,329,86,142,*,*,318,*,*,162,291,509,173,264,131,288,77,293,291,797,250,264,*,*,11,*,*,12,*,*,*,*,12,*,*,24,*,31,13,14,*,*,25,*,*,*,0,*,*,*,*,0,*,*,*,79,*,297,86,137,*,76,*,76,*,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,48,*,*,*,78,*,*,*,*,
Jul25,Merced,,24,2025-26,2025,Jul 2025,474,484,-10,501,434,67,975,502,126,201,0,175,473,536,1499,1316,814,956,536,*,1317,*,960,0,*,-1,*,-4,44,45,136,45,41,13,*,61,*,*,*,*,*,*,*,*,*,*,*,*,26,24,53,27,32,*,*,13,*,*,580,1544,1452,859,997,558,1516,1406,837,972,1393,2914,2381,1936,2424,938,1261,764,2331,2914,3642,2700,2424,22,28,46,22,25,59,41,71,47,66,33,41,22,92,41,112,69,66,38,67,94,43,40,*,*,*,11,*,*,*,*,18,*,547,1476,1334,823,970,*,647,*,634,*,1527,*,13,*,32,0,*,0,*,0,*,0,0,0,0,84,224,*,*,245,529,*,*,*,16,
Jul25,Modoc,,25,2025-26,2025,Jul 2025,*,*,*,*,*,*,14,*,*,*,0,*,*,16,*,*,11,20,16,*,49,11,20,0,*,-1,0,0,0,*,*,0,0,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,16,29,55,*,20,*,29,*,*,*,37,47,84,*,42,26,46,*,63,47,130,27,42,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,*,0,0,0,0,*,0,*,0,0,0,*,*,*,*,53,12,20,0,15,0,*,0,31,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jul25,Mono,,26,2025-26,2025,Jul 2025,*,*,0,*,*,0,*,*,*,*,0,*,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,*,*,*,0,*,*,0,*,0,0,0,0,0,0,0,*,0,0,0,0,0,*,0,0,*,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,17,*,*,*,*,*,*,20,17,27,*,*,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jul25,Monterey,,27,2025-26,2025,Jul 2025,95,96,-1,378,328,50,473,361,70,218,0,73,112,155,1937,850,287,287,*,1921,856,287,*,*,16,-6,0,*,15,39,74,23,26,*,*,31,*,*,*,*,*,*,*,0,*,*,*,*,*,26,31,16,16,*,*,*,*,*,170,1976,924,310,313,159,1810,857,*,*,388,3852,1517,665,692,257,714,260,645,3852,2231,925,692,11,166,67,*,*,30,424,120,*,*,17,60,*,47,424,180,25,24,13,198,101,19,23,*,*,*,*,*,*,*,*,*,*,157,1777,816,293,296,*,119,*,*,*,271,*,*,*,*,0,*,0,*,0,*,0,0,0,0,40,149,*,*,109,302,*,*,*,*,
Jul25,Napa,,28,2025-26,2025,Jul 2025,27,27,0,75,*,*,102,80,18,33,0,29,22,*,*,182,*,*,37,*,*,*,28,-1,*,*,*,0,*,*,15,*,*,*,*,*,0,0,0,*,0,0,0,0,0,*,0,*,*,*,*,*,*,*,0,*,0,0,40,185,197,56,30,*,*,178,*,*,97,290,299,110,55,57,176,48,154,290,475,158,55,*,*,19,*,*,*,15,31,*,*,*,20,*,*,15,51,*,*,*,15,14,*,*,*,*,*,*,0,*,*,*,*,*,38,169,186,51,29,0,17,0,17,0,35,0,0,0,0,0,*,0,0,0,0,0,*,0,0,*,*,*,*,*,*,0,*,0,*,
Jul25,Nevada,,29,2025-26,2025,Jul 2025,20,20,0,66,*,*,86,60,*,43,0,*,26,*,*,209,*,*,46,98,209,*,55,0,-1,0,*,0,*,*,24,*,*,*,*,*,0,0,0,0,0,0,0,0,0,*,0,0,*,*,18,*,*,0,0,*,0,*,49,100,233,68,58,*,*,*,*,58,99,134,322,115,122,71,199,62,170,134,521,177,122,*,*,*,*,0,*,*,*,*,0,*,*,*,20,*,17,*,0,*,*,*,*,*,0,*,*,*,0,0,0,0,*,*,*,93,209,66,56,*,28,*,28,*,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,27,*,27,*,53,0,0,0,0,
