Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Jul18,7,2018,Colusa,2018-2019,2018,22,22,0,27,*,*,49,23,*,11,0,*,26,*,*,*,*,*,*,45,25,*,17,0,0,0,0,0,*,*,*,*,*,0,*,*,0,0,*,0,0,*,0,0,0,0,0,0,*,*,*,*,*,0,0,0,0,0,*,49,29,11,21,*,49,29,11,21,14,96,50,*,40,12,19,*,26,96,69,30,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,*,0,*,0,0,*,0,*,0,0,*,*,21,11,*,0,*,0,*,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,15,0,0,0,0,,
Jul18,7,2018,Contra Costa,2018-2019,2018,565,574,-9,640,566,74,1205,593,232,268,0,93,612,251,2227,1938,466,1558,252,2215,*,*,*,-1,12,*,*,*,39,63,248,34,79,*,23,123,*,21,*,*,*,*,*,0,*,*,0,*,18,19,107,25,41,0,0,*,0,0,290,2290,2186,500,1637,*,*,2171,*,*,647,3971,3351,989,3323,410,1668,390,1057,3971,5019,1379,3323,*,*,15,*,*,*,*,*,*,*,*,*,*,*,*,25,*,*,40,114,275,46,113,11,*,53,17,*,14,*,29,26,*,253,2152,1887,463,1560,*,1153,*,*,*,2353,0,*,0,*,0,*,0,*,0,*,0,0,0,0,79,376,*,*,229,671,*,*,*,0,,
Jul18,7,2018,Del Norte,2018-2019,2018,17,*,*,48,32,16,65,52,26,15,0,11,13,97,*,156,*,*,97,113,156,46,135,0,0,0,-1,-1,13,*,27,*,*,*,0,13,*,0,*,*,*,0,*,0,0,0,0,0,*,0,*,*,*,*,0,*,0,0,110,114,183,49,144,110,114,*,*,*,239,174,280,97,309,196,177,51,435,174,457,148,309,0,0,*,*,*,0,0,*,*,*,0,*,*,0,0,*,*,*,12,*,25,*,13,*,0,*,*,*,*,*,*,*,*,98,114,155,44,132,14,118,14,*,36,249,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jul18,7,2018,El Dorado,2018-2019,2018,47,47,0,194,171,23,241,199,51,133,0,15,42,65,215,300,*,*,65,216,*,30,162,0,-1,*,0,0,12,11,47,*,*,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,*,*,21,*,*,0,*,*,*,0,77,226,347,32,171,77,*,*,32,171,162,359,511,53,351,106,288,28,268,359,799,81,351,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,14,*,*,*,16,*,0,*,*,*,*,*,0,*,*,64,211,305,29,155,*,93,*,93,24,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,52,*,52,48,85,0,0,0,0,,
Jul18,7,2018,Fresno,2018-2019,2018,445,498,-53,1560,1560,0,2005,1401,733,554,0,114,604,1877,6143,5487,1437,6034,1854,*,5536,*,5944,23,*,-49,*,90,224,198,688,113,335,*,106,356,*,*,0,0,0,0,0,*,*,11,*,*,119,*,321,70,199,16,0,60,*,18,2101,6341,6175,1550,6369,*,6329,6158,*,6345,4939,13383,10543,3644,16156,3087,5217,1255,8026,13383,15760,4899,16156,*,12,17,*,24,*,28,30,*,73,*,14,*,19,28,44,18,73,232,275,579,126,416,27,*,32,19,15,14,*,29,11,32,1856,6073,5593,1416,5970,293,4693,*,4673,949,11531,*,20,*,61,*,*,*,*,*,*,0,0,0,0,386,987,*,*,1253,2401,*,*,*,*,,
Jul18,7,2018,Glenn,2018-2019,2018,15,15,0,41,29,12,56,43,*,20,0,*,13,*,*,98,*,*,23,*,*,*,47,-1,*,*,*,-1,*,*,18,*,*,*,*,*,*,0,*,*,*,0,*,0,*,0,0,0,*,*,*,0,*,0,0,0,0,*,27,113,116,32,50,*,*,*,*,*,49,190,195,69,122,47,114,27,96,190,309,96,122,*,*,*,*,*,*,*,*,*,*,*,*,0,*,*,*,*,*,*,*,*,*,*,0,0,*,0,0,*,0,0,0,*,23,*,99,*,47,0,37,0,*,0,92,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jul18,7,2018,Humboldt,2018-2019,2018,54,54,0,153,129,24,207,146,35,100,0,11,61,127,*,454,*,*,127,351,*,94,212,0,-1,*,-1,-2,13,*,37,*,*,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,*,*,17,*,*,0,0,0,0,*,140,360,491,97,218,140,*,*,*,*,316,547,734,186,460,221,427,90,537,547,1161,276,460,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,*,*,*,*,27,50,*,12,*,0,*,*,*,0,0,*,0,*,120,333,439,90,213,*,135,*,*,*,277,0,*,0,*,*,0,*,0,*,0,0,0,0,0,28,41,28,*,86,67,0,*,0,*,,
Jul18,7,2018,Imperial,2018-2019,2018,123,129,-6,414,311,103,537,410,167,165,0,78,127,366,709,1430,258,1152,*,*,1434,*,1155,*,*,-4,*,-3,46,28,151,14,58,*,15,68,*,13,*,*,31,*,15,0,0,0,0,0,28,*,52,11,30,*,*,*,*,*,412,737,1581,272,1210,*,*,1570,*,*,887,1449,2928,648,2999,608,1272,214,1495,1449,4200,862,2999,*,*,11,*,*,*,13,*,*,17,*,*,*,20,13,21,*,17,46,33,121,26,61,12,*,33,*,11,13,*,12,*,27,367,703,1439,251,1165,*,585,*,*,*,1398,0,*,0,*,0,*,0,*,0,*,0,0,0,0,136,465,*,*,412,1125,*,*,*,*,,
Jul18,7,2018,Inyo,2018-2019,2018,*,*,-1,*,*,*,28,*,*,16,*,*,*,*,*,*,*,*,11,24,41,*,20,0,0,0,0,0,*,*,*,0,*,0,0,*,0,0,0,0,*,0,0,0,0,0,0,*,*,*,*,0,*,*,0,*,0,0,12,25,48,*,22,12,25,*,*,*,29,46,98,*,46,17,38,*,46,46,136,*,46,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,*,*,*,0,*,*,0,*,0,0,0,0,0,*,*,*,*,41,*,20,*,14,*,*,*,25,*,*,*,*,0,*,0,0,0,0,0,*,0,*,0,*,0,*,0,*,0,0,0,0,,
Jul18,7,2018,Kern,2018-2019,2018,791,795,-4,1874,1390,484,2665,1906,745,966,0,195,759,1057,5570,4866,1121,4083,1046,*,4855,*,4087,11,*,11,*,-4,120,178,606,61,235,42,72,265,*,*,24,55,*,23,84,0,*,*,*,*,54,*,220,23,101,*,0,29,*,20,1177,5748,5472,1182,4318,1161,5723,5390,*,4297,2697,12194,9638,3139,11076,1434,3718,838,4131,12194,13356,3977,11076,16,25,82,*,21,31,42,107,*,41,23,55,*,54,42,162,24,41,133,235,497,73,249,34,11,76,22,35,14,12,37,31,84,1024,5514,4936,1118,4118,61,1628,*,*,189,4225,*,*,0,*,*,*,*,*,*,*,0,0,0,0,570,2043,*,*,1810,4816,*,*,*,19,,
Jul18,7,2018,Kings,2018-2019,2018,90,90,0,477,68,409,567,321,126,143,0,52,246,263,687,837,*,575,*,*,841,*,575,*,*,-4,*,0,30,24,112,*,35,*,*,59,0,*,*,*,*,*,*,0,0,*,0,0,15,*,37,*,16,*,0,*,0,*,293,711,949,127,610,*,*,929,*,*,637,1434,1549,303,1463,478,823,111,1115,1434,2372,414,1463,*,*,20,*,*,*,16,31,0,*,*,14,*,25,16,45,*,*,36,30,86,15,36,*,*,*,*,*,*,*,*,*,*,258,680,856,107,586,*,484,*,*,*,1143,0,*,0,*,0,*,0,*,0,*,0,0,0,0,32,76,32,76,92,181,0,0,0,0,,
Jul18,7,2018,Lake,2018-2019,2018,54,55,-1,89,72,17,143,102,42,47,0,13,41,*,218,292,*,130,*,218,*,56,132,*,0,*,0,-2,*,12,40,*,14,0,*,23,*,*,0,*,*,0,*,0,0,*,0,*,*,*,*,*,*,*,0,*,0,*,99,230,332,60,144,*,230,332,60,*,220,382,519,103,305,136,271,56,356,382,790,159,305,*,0,0,0,*,*,0,0,0,*,*,0,0,*,0,0,0,*,*,*,34,*,*,*,0,*,*,0,0,*,*,*,*,87,220,292,61,140,*,86,*,*,11,176,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,36,*,36,48,70,0,0,0,0,,
Jul18,7,2018,Lassen,2018-2019,2018,16,18,-2,48,*,*,64,35,16,*,0,*,29,*,*,101,*,*,*,*,103,*,94,*,*,-2,*,-1,*,*,23,*,*,*,*,*,*,0,*,0,*,0,0,0,0,0,0,*,*,*,14,*,*,*,0,*,0,*,54,76,124,24,97,*,76,*,*,*,123,136,187,44,211,85,118,23,208,136,305,67,211,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,20,*,*,*,*,*,*,0,0,*,*,0,*,47,75,103,20,88,*,85,*,*,*,183,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,15,0,0,0,0,,
Jul18,7,2018,Los Angeles,2018-2019,2018,6841,6854,-13,10497,7682,2815,17338,10239,4867,4351,0,1021,7099,5724,42165,36149,5591,28051,5828,42214,36864,5505,28316,-104,-49,-715,86,-265,700,1729,4386,386,2169,286,585,1740,*,417,*,341,755,66,502,*,19,43,*,19,299,784,1848,252,1231,36,*,260,27,43,6424,43894,40535,5977,30220,6363,43761,40102,5952,30048,13161,88763,63646,13118,66659,9485,33582,5184,22646,88763,97228,18302,66659,61,133,433,25,172,119,255,607,48,360,104,343,21,223,255,950,69,360,556,2316,3266,364,2044,162,125,700,333,190,108,136,281,192,793,5814,41589,36850,5472,28779,705,22563,*,22429,1707,49610,*,134,12,290,0,67,0,67,0,149,0,0,0,0,1741,5144,1726,5128,4586,10607,*,16,29,29,,
Jul18,7,2018,Madera,2018-2019,2018,130,133,-3,212,155,57,342,197,85,81,0,31,145,142,1044,705,*,540,*,*,*,*,541,*,*,*,*,-1,16,36,83,*,38,*,20,28,*,*,*,*,16,*,*,*,0,0,*,0,*,*,39,*,27,*,*,*,0,*,158,1080,788,179,578,*,*,*,*,578,373,2381,1379,433,1459,223,672,159,596,2381,2051,592,1459,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,15,*,0,18,*,70,16,42,*,*,*,*,*,*,0,*,*,*,139,986,717,163,539,*,334,*,334,*,830,0,0,0,0,0,*,0,*,0,*,0,0,0,0,70,151,70,151,228,338,0,0,0,0,,
Jul18,7,2018,Marin,2018-2019,2018,14,14,0,68,57,11,82,65,*,38,0,*,17,*,*,239,*,*,29,257,*,*,68,0,0,*,*,0,*,*,24,*,*,0,*,*,0,*,0,*,*,*,0,0,0,0,0,0,*,*,11,*,*,0,0,*,0,0,30,263,263,53,71,30,263,*,53,71,66,466,390,113,140,51,215,46,117,466,605,159,140,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,18,0,0,*,*,32,*,*,*,0,*,*,0,*,*,*,0,*,26,253,230,44,68,0,42,0,42,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jul18,7,2018,Mariposa,2018-2019,2018,*,*,0,*,*,*,20,*,11,*,0,*,*,*,31,63,*,*,*,31,65,*,40,*,0,-2,*,0,*,0,11,*,*,*,0,*,0,0,0,0,0,0,*,0,0,0,*,0,*,0,*,0,*,0,0,*,0,0,24,31,74,13,43,24,31,*,*,43,50,47,123,26,95,38,64,11,88,47,187,37,95,0,0,*,*,0,0,0,*,*,0,0,*,*,0,0,*,*,0,*,*,*,*,*,*,0,*,*,0,*,0,0,*,*,17,*,63,*,44,*,30,*,30,14,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jul18,7,2018,Mendocino,2018-2019,2018,64,*,*,85,66,19,149,94,*,50,0,*,55,*,*,276,*,209,*,262,*,29,210,*,-1,*,-1,-1,*,*,39,*,12,*,*,20,0,0,*,*,*,*,*,0,0,*,0,*,*,*,14,*,*,*,*,*,0,*,61,269,315,*,221,61,*,*,30,*,128,476,498,64,440,92,237,25,220,476,735,89,440,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,11,0,*,*,13,34,0,*,*,0,*,0,0,*,0,*,*,*,53,256,275,31,214,*,150,*,*,16,289,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,51,*,*,30,105,*,*,0,*,,
Jul18,7,2018,Merced,2018-2019,2018,152,161,-9,585,458,127,737,552,184,209,0,159,185,479,1998,1591,425,1577,*,*,1595,*,*,*,*,-4,*,*,49,69,183,24,78,15,26,65,*,*,*,*,*,*,15,*,*,*,0,*,24,35,89,12,50,*,*,*,*,*,528,2067,1774,449,1655,*,2056,1747,*,1643,1157,4256,2984,1097,4066,713,1375,340,1870,4256,4359,1437,4066,*,11,27,*,12,*,17,32,*,17,*,15,*,25,17,47,*,17,63,119,196,31,103,*,*,25,*,*,*,*,13,*,*,459,1950,1566,412,1574,*,951,*,*,*,2321,0,*,0,*,0,*,0,*,0,*,0,0,0,0,188,453,188,*,578,989,0,*,0,*,,
Jul18,7,2018,Modoc,2018-2019,2018,13,13,0,22,*,*,35,*,13,*,0,*,*,*,*,*,*,*,19,30,37,*,*,0,0,0,0,*,*,*,*,*,*,*,*,*,*,0,*,0,*,0,*,0,0,*,0,0,*,0,*,*,*,0,0,0,0,0,24,34,45,*,31,24,34,*,*,31,50,46,53,*,71,38,38,*,88,46,91,26,71,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,0,*,0,*,0,0,*,0,0,0,0,0,0,*,*,34,38,*,28,*,17,*,17,*,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,15,*,0,0,0,0,,
Jul18,7,2018,Mono,2018-2019,2018,*,*,0,*,*,0,*,*,*,*,0,*,*,*,*,*,0,*,*,*,*,0,*,0,0,-1,0,*,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,*,12,*,0,*,*,*,0,21,12,14,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
Jul18,7,2018,Monterey,2018-2019,2018,172,173,-1,428,356,72,600,398,97,249,0,52,202,113,1405,735,197,367,113,*,*,*,368,0,*,*,*,-1,15,36,109,13,30,*,*,39,*,*,*,*,18,*,*,0,*,0,0,*,*,20,52,*,17,0,*,*,0,0,128,1441,844,210,397,*,*,828,*,*,297,2966,1466,474,955,198,681,181,495,2966,2147,655,955,*,*,16,*,*,*,13,22,*,*,*,11,*,*,13,33,*,*,24,150,114,13,36,*,0,*,*,*,*,0,*,*,*,107,1291,726,192,367,*,216,*,*,14,538,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,151,*,*,75,328,0,*,0,*,,
Jul18,7,2018,Napa,2018-2019,2018,19,21,-2,71,*,*,90,64,17,19,0,28,26,*,*,104,*,*,*,142,104,25,35,0,0,0,0,0,0,*,21,*,*,0,*,*,*,*,0,*,*,0,0,0,0,0,0,0,0,*,*,0,0,0,0,*,0,0,*,148,125,26,37,*,148,*,26,37,*,252,200,55,84,*,105,24,40,252,305,79,84,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,*,0,0,*,*,*,*,*,0,0,*,0,0,0,*,0,0,0,*,137,111,*,*,0,22,0,22,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,15,15,0,0,0,0,,
Jul18,7,2018,Nevada,2018-2019,2018,47,47,0,60,*,*,107,70,12,46,0,12,37,*,*,158,*,*,*,111,*,45,64,*,-1,*,-1,-2,*,*,23,*,*,0,*,*,*,0,0,0,*,0,0,0,0,0,0,0,*,*,13,*,*,0,0,*,0,0,38,113,181,46,64,38,*,*,46,*,85,147,244,88,112,65,155,41,150,147,399,129,112,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,*,*,*,*,*,0,0,*,*,0,*,*,0,0,*,33,108,149,40,63,*,38,*,*,*,70,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,22,*,22,*,34,0,0,0,0,,
